Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    IF              reduce using rule 26 (scalar -> funccall .)
    REPEAT          reduce using rule 26 (scalar -> funccall .)
    FOR             reduce using rule 26 (scalar -> funccall .)
    PROCEDURE       reduce using rule 26 (scalar -> funccall .)
    RETURN          reduce using rule 26 (scalar -> funccall .)
    NAME            reduce using rule 26 (scalar -> funccall .)
    $end            reduce using rule 26 (scalar -> funccall .)
    UNTIL           reduce using rule 26 (scalar -> funccall .)
    ENDIF           reduce using rule 26 (scalar -> funccall .)
    ELSE            reduce using rule 26 (scalar -> funccall .)
    ENDFOR          reduce using rule 26 (scalar -> funccall .)
    ENDPROC         reduce using rule 26 (scalar -> funccall .)
    RPARENROUND     reduce using rule 26 (scalar -> funccall .)
    COMMA           reduce using rule 26 (scalar -> funccall .)
    RBRACE          reduce using rule 26 (scalar -> funccall .)
    RPARENANG       reduce using rule 26 (scalar -> funccall .)
    TO              reduce using rule 26 (scalar -> funccall .)
    BY              reduce using rule 26 (scalar -> funccall .)
    DO              reduce using rule 26 (scalar -> funccall .)


state 26

    (27) scalar -> var .

    EQ              reduce using rule 27 (scalar -> var .)
    NOTEQ           reduce using rule 27 (scalar -> var .)
    GT              reduce using rule 27 (scalar -> var .)
    GE              reduce using rule 27 (scalar -> var .)
    LT              reduce using rule 27 (scalar -> var .)
    LE              reduce using rule 27 (scalar -> var .)
    IN              reduce using rule 27 (scalar -> var .)
    NOT             reduce using rule 27 (scalar -> var .)
    THEN            reduce using rule 27 (scalar -> var .)
    AND             reduce using rule 27 (scalar -> var .)
    OR              reduce using rule 27 (scalar -> var .)
    PLUS            reduce using rule 27 (scalar -> var .)
    MINUS           reduce using rule 27 (scalar -> var .)
    TIMES           reduce using rule 27 (scalar -> var .)
    DIVIDE          reduce using rule 27 (scalar -> var .)
    INTDIVIDE       reduce using rule 27 (scalar -> var .)
    MOD             reduce using rule 27 (scalar -> var .)
    POWER           reduce using rule 27 (scalar -> var .)
    IF              reduce using rule 27 (scalar -> var .)
    REPEAT          reduce using rule 27 (scalar -> var .)
    FOR             reduce using rule 27 (scalar -> var .)
    PROCEDURE       reduce using rule 27 (scalar -> var .)
    RETURN          reduce using rule 27 (scalar -> var .)
    NAME            reduce using rule 27 (scalar -> var .)
    $end            reduce using rule 27 (scalar -> var .)
    UNTIL           reduce using rule 27 (scalar -> var .)
    ENDIF           reduce using rule 27 (scalar -> var .)
    ELSE            reduce using rule 27 (scalar -> var .)
    ENDFOR          reduce using rule 27 (scalar -> var .)
    ENDPROC         reduce using rule 27 (scalar -> var .)
    RPARENROUND     reduce using rule 27 (scalar -> var .)
    COMMA           reduce using rule 27 (scalar -> var .)
    RBRACE          reduce using rule 27 (scalar -> var .)
    RPARENANG       reduce using rule 27 (scalar -> var .)
    TO              reduce using rule 27 (scalar -> var .)
    BY              reduce using rule 27 (scalar -> var .)
    DO              reduce using rule 27 (scalar -> var .)


state 27

    (31) set -> LBRACE . value RBRACE
    (33) value -> . scalar COMMA value
    (34) value -> . scalar
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    NUMBER          shift and go to state 24
    NAME            shift and go to state 29

    value                          shift and go to state 54
    scalar                         shift and go to state 55
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 28

    (32) seq -> LPARENANG . value RPARENANG
    (33) value -> . scalar COMMA value
    (34) value -> . scalar
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    NUMBER          shift and go to state 24
    NAME            shift and go to state 29

    value                          shift and go to state 56
    scalar                         shift and go to state 55
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 29

    (28) funccall -> NAME . LPARENROUND callparams RPARENROUND
    (19) var -> NAME .
    (20) var -> NAME . LPARENANG NUMBER RPARENANG
    (21) var -> NAME . LPARENANG NAME RPARENANG

    LPARENROUND     shift and go to state 57
    EQ              reduce using rule 19 (var -> NAME .)
    NOTEQ           reduce using rule 19 (var -> NAME .)
    GT              reduce using rule 19 (var -> NAME .)
    GE              reduce using rule 19 (var -> NAME .)
    LT              reduce using rule 19 (var -> NAME .)
    LE              reduce using rule 19 (var -> NAME .)
    IN              reduce using rule 19 (var -> NAME .)
    NOT             reduce using rule 19 (var -> NAME .)
    THEN            reduce using rule 19 (var -> NAME .)
    AND             reduce using rule 19 (var -> NAME .)
    OR              reduce using rule 19 (var -> NAME .)
    PLUS            reduce using rule 19 (var -> NAME .)
    MINUS           reduce using rule 19 (var -> NAME .)
    TIMES           reduce using rule 19 (var -> NAME .)
    DIVIDE          reduce using rule 19 (var -> NAME .)
    INTDIVIDE       reduce using rule 19 (var -> NAME .)
    MOD             reduce using rule 19 (var -> NAME .)
    POWER           reduce using rule 19 (var -> NAME .)
    IF              reduce using rule 19 (var -> NAME .)
    REPEAT          reduce using rule 19 (var -> NAME .)
    FOR             reduce using rule 19 (var -> NAME .)
    PROCEDURE       reduce using rule 19 (var -> NAME .)
    RETURN          reduce using rule 19 (var -> NAME .)
    NAME            reduce using rule 19 (var -> NAME .)
    $end            reduce using rule 19 (var -> NAME .)
    UNTIL           reduce using rule 19 (var -> NAME .)
    ENDIF           reduce using rule 19 (var -> NAME .)
    ELSE            reduce using rule 19 (var -> NAME .)
    ENDFOR          reduce using rule 19 (var -> NAME .)
    ENDPROC         reduce using rule 19 (var -> NAME .)
    RPARENROUND     reduce using rule 19 (var -> NAME .)
    COMMA           reduce using rule 19 (var -> NAME .)
    RBRACE          reduce using rule 19 (var -> NAME .)
    RPARENANG       reduce using rule 19 (var -> NAME .)
    BY              reduce using rule 19 (var -> NAME .)
    DO              reduce using rule 19 (var -> NAME .)
    LPARENANG       shift and go to state 34


state 30

    (52) loopexpr -> REPEAT code . UNTIL cond

    UNTIL           shift and go to state 58


state 31

    (53) loopexpr -> FOR condfor . DO code ENDFOR

    DO              shift and go to state 59


state 32

    (54) condfor -> NAME . IN set
    (55) condfor -> NAME . IN NAME
    (56) condfor -> NAME . IN scalar TO scalar BY scalar

    IN              shift and go to state 60


state 33

    (57) funcexpr -> PROCEDURE NAME . LPARENROUND params RPARENROUND code ENDPROC

    LPARENROUND     shift and go to state 61


state 34

    (20) var -> NAME LPARENANG . NUMBER RPARENANG
    (21) var -> NAME LPARENANG . NAME RPARENANG

    NUMBER          shift and go to state 63
    NAME            shift and go to state 62


state 35

    (59) returnexpr -> RETURN calc .
    (10) calc -> calc . op calc
    (12) op -> . PLUS
    (13) op -> . MINUS
    (14) op -> . TIMES
    (15) op -> . DIVIDE
    (16) op -> . INTDIVIDE
    (17) op -> . MOD
    (18) op -> . POWER

    IF              reduce using rule 59 (returnexpr -> RETURN calc .)
    REPEAT          reduce using rule 59 (returnexpr -> RETURN calc .)
    FOR             reduce using rule 59 (returnexpr -> RETURN calc .)
    PROCEDURE       reduce using rule 59 (returnexpr -> RETURN calc .)
    RETURN          reduce using rule 59 (returnexpr -> RETURN calc .)
    NAME            reduce using rule 59 (returnexpr -> RETURN calc .)
    $end            reduce using rule 59 (returnexpr -> RETURN calc .)
    UNTIL           reduce using rule 59 (returnexpr -> RETURN calc .)
    ENDIF           reduce using rule 59 (returnexpr -> RETURN calc .)
    ELSE            reduce using rule 59 (returnexpr -> RETURN calc .)
    ENDFOR          reduce using rule 59 (returnexpr -> RETURN calc .)
    ENDPROC         reduce using rule 59 (returnexpr -> RETURN calc .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    INTDIVIDE       shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71

    op                             shift and go to state 64

state 36

    (9) calc -> LPARENROUND . calc RPARENROUND
    (9) calc -> . LPARENROUND calc RPARENROUND
    (10) calc -> . calc op calc
    (11) calc -> . term
    (22) term -> . scalar
    (23) term -> . set
    (24) term -> . seq
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (31) set -> . LBRACE value RBRACE
    (32) seq -> . LPARENANG value RPARENANG
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    LPARENROUND     shift and go to state 36
    NUMBER          shift and go to state 24
    LBRACE          shift and go to state 27
    LPARENANG       shift and go to state 28
    NAME            shift and go to state 29

    calc                           shift and go to state 72
    term                           shift and go to state 37
    scalar                         shift and go to state 21
    set                            shift and go to state 22
    seq                            shift and go to state 23
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 37

    (11) calc -> term .

    PLUS            reduce using rule 11 (calc -> term .)
    MINUS           reduce using rule 11 (calc -> term .)
    TIMES           reduce using rule 11 (calc -> term .)
    DIVIDE          reduce using rule 11 (calc -> term .)
    INTDIVIDE       reduce using rule 11 (calc -> term .)
    MOD             reduce using rule 11 (calc -> term .)
    POWER           reduce using rule 11 (calc -> term .)
    IF              reduce using rule 11 (calc -> term .)
    REPEAT          reduce using rule 11 (calc -> term .)
    FOR             reduce using rule 11 (calc -> term .)
    PROCEDURE       reduce using rule 11 (calc -> term .)
    RETURN          reduce using rule 11 (calc -> term .)
    NAME            reduce using rule 11 (calc -> term .)
    $end            reduce using rule 11 (calc -> term .)
    UNTIL           reduce using rule 11 (calc -> term .)
    ENDIF           reduce using rule 11 (calc -> term .)
    ELSE            reduce using rule 11 (calc -> term .)
    ENDFOR          reduce using rule 11 (calc -> term .)
    ENDPROC         reduce using rule 11 (calc -> term .)
    RPARENROUND     reduce using rule 11 (calc -> term .)
    COMMA           reduce using rule 11 (calc -> term .)


state 38

    (8) calcexpr -> var ASSIGN calc .
    (10) calc -> calc . op calc
    (12) op -> . PLUS
    (13) op -> . MINUS
    (14) op -> . TIMES
    (15) op -> . DIVIDE
    (16) op -> . INTDIVIDE
    (17) op -> . MOD
    (18) op -> . POWER

    IF              reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    REPEAT          reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    FOR             reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    PROCEDURE       reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    RETURN          reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    NAME            reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    $end            reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    UNTIL           reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    ENDIF           reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    ELSE            reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    ENDFOR          reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    ENDPROC         reduce using rule 8 (calcexpr -> var ASSIGN calc .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    INTDIVIDE       shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71

    op                             shift and go to state 64

state 39

    (35) condexpr -> IF cond THEN . code ENDIF
    (36) condexpr -> IF cond THEN . code ELSE code ENDIF
    (1) code -> . expr
    (2) code -> . expr code
    (3) expr -> . calcexpr
    (4) expr -> . condexpr
    (5) expr -> . loopexpr
    (6) expr -> . funcexpr
    (7) expr -> . returnexpr
    (8) calcexpr -> . var ASSIGN calc
    (35) condexpr -> . IF cond THEN code ENDIF
    (36) condexpr -> . IF cond THEN code ELSE code ENDIF
    (52) loopexpr -> . REPEAT code UNTIL cond
    (53) loopexpr -> . FOR condfor DO code ENDFOR
    (57) funcexpr -> . PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC
    (58) returnexpr -> . RETURN
    (59) returnexpr -> . RETURN calc
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    IF              shift and go to state 9
    REPEAT          shift and go to state 10
    FOR             shift and go to state 11
    PROCEDURE       shift and go to state 12
    RETURN          shift and go to state 14
    NAME            shift and go to state 13

    code                           shift and go to state 73
    expr                           shift and go to state 2
    calcexpr                       shift and go to state 3
    condexpr                       shift and go to state 4
    loopexpr                       shift and go to state 5
    funcexpr                       shift and go to state 6
    returnexpr                     shift and go to state 7
    var                            shift and go to state 8

state 40

    (40) cond -> cond log . cond
    (37) cond -> . LPARENROUND cond RPARENROUND
    (38) cond -> . NOT cond
    (39) cond -> . term
    (40) cond -> . cond log cond
    (41) cond -> . term comp term
    (22) term -> . scalar
    (23) term -> . set
    (24) term -> . seq
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (31) set -> . LBRACE value RBRACE
    (32) seq -> . LPARENANG value RPARENANG
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    LPARENROUND     shift and go to state 18
    NOT             shift and go to state 19
    NUMBER          shift and go to state 24
    LBRACE          shift and go to state 27
    LPARENANG       shift and go to state 28
    NAME            shift and go to state 29

    cond                           shift and go to state 74
    term                           shift and go to state 20
    scalar                         shift and go to state 21
    set                            shift and go to state 22
    seq                            shift and go to state 23
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 41

    (42) log -> AND .

    LPARENROUND     reduce using rule 42 (log -> AND .)
    NOT             reduce using rule 42 (log -> AND .)
    NUMBER          reduce using rule 42 (log -> AND .)
    LBRACE          reduce using rule 42 (log -> AND .)
    LPARENANG       reduce using rule 42 (log -> AND .)
    NAME            reduce using rule 42 (log -> AND .)


state 42

    (43) log -> OR .

    LPARENROUND     reduce using rule 43 (log -> OR .)
    NOT             reduce using rule 43 (log -> OR .)
    NUMBER          reduce using rule 43 (log -> OR .)
    LBRACE          reduce using rule 43 (log -> OR .)
    LPARENANG       reduce using rule 43 (log -> OR .)
    NAME            reduce using rule 43 (log -> OR .)


state 43

    (37) cond -> LPARENROUND cond . RPARENROUND
    (40) cond -> cond . log cond
    (42) log -> . AND
    (43) log -> . OR

    RPARENROUND     shift and go to state 75
    AND             shift and go to state 41
    OR              shift and go to state 42

    log                            shift and go to state 40

state 44

    (38) cond -> NOT cond .
    (40) cond -> cond . log cond
    (42) log -> . AND
    (43) log -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 38 (cond -> NOT cond .)
    RPARENROUND     reduce using rule 38 (cond -> NOT cond .)
    IF              reduce using rule 38 (cond -> NOT cond .)
    REPEAT          reduce using rule 38 (cond -> NOT cond .)
    FOR             reduce using rule 38 (cond -> NOT cond .)
    PROCEDURE       reduce using rule 38 (cond -> NOT cond .)
    RETURN          reduce using rule 38 (cond -> NOT cond .)
    NAME            reduce using rule 38 (cond -> NOT cond .)
    $end            reduce using rule 38 (cond -> NOT cond .)
    UNTIL           reduce using rule 38 (cond -> NOT cond .)
    ENDIF           reduce using rule 38 (cond -> NOT cond .)
    ELSE            reduce using rule 38 (cond -> NOT cond .)
    ENDFOR          reduce using rule 38 (cond -> NOT cond .)
    ENDPROC         reduce using rule 38 (cond -> NOT cond .)
    AND             shift and go to state 41
    OR              shift and go to state 42

  ! AND             [ reduce using rule 38 (cond -> NOT cond .) ]
  ! OR              [ reduce using rule 38 (cond -> NOT cond .) ]

    log                            shift and go to state 40

state 45

    (41) cond -> term comp . term
    (22) term -> . scalar
    (23) term -> . set
    (24) term -> . seq
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (31) set -> . LBRACE value RBRACE
    (32) seq -> . LPARENANG value RPARENANG
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    NUMBER          shift and go to state 24
    LBRACE          shift and go to state 27
    LPARENANG       shift and go to state 28
    NAME            shift and go to state 29

    term                           shift and go to state 76
    scalar                         shift and go to state 21
    set                            shift and go to state 22
    seq                            shift and go to state 23
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 46

    (44) comp -> EQ .

    NUMBER          reduce using rule 44 (comp -> EQ .)
    LBRACE          reduce using rule 44 (comp -> EQ .)
    LPARENANG       reduce using rule 44 (comp -> EQ .)
    NAME            reduce using rule 44 (comp -> EQ .)


state 47

    (45) comp -> NOTEQ .

    NUMBER          reduce using rule 45 (comp -> NOTEQ .)
    LBRACE          reduce using rule 45 (comp -> NOTEQ .)
    LPARENANG       reduce using rule 45 (comp -> NOTEQ .)
    NAME            reduce using rule 45 (comp -> NOTEQ .)


state 48

    (46) comp -> GT .

    NUMBER          reduce using rule 46 (comp -> GT .)
    LBRACE          reduce using rule 46 (comp -> GT .)
    LPARENANG       reduce using rule 46 (comp -> GT .)
    NAME            reduce using rule 46 (comp -> GT .)


state 49

    (47) comp -> GE .

    NUMBER          reduce using rule 47 (comp -> GE .)
    LBRACE          reduce using rule 47 (comp -> GE .)
    LPARENANG       reduce using rule 47 (comp -> GE .)
    NAME            reduce using rule 47 (comp -> GE .)


state 50

    (48) comp -> LT .

    NUMBER          reduce using rule 48 (comp -> LT .)
    LBRACE          reduce using rule 48 (comp -> LT .)
    LPARENANG       reduce using rule 48 (comp -> LT .)
    NAME            reduce using rule 48 (comp -> LT .)


state 51

    (49) comp -> LE .

    NUMBER          reduce using rule 49 (comp -> LE .)
    LBRACE          reduce using rule 49 (comp -> LE .)
    LPARENANG       reduce using rule 49 (comp -> LE .)
    NAME            reduce using rule 49 (comp -> LE .)


state 52

    (50) comp -> IN .

    NUMBER          reduce using rule 50 (comp -> IN .)
    LBRACE          reduce using rule 50 (comp -> IN .)
    LPARENANG       reduce using rule 50 (comp -> IN .)
    NAME            reduce using rule 50 (comp -> IN .)


state 53

    (51) comp -> NOT . IN

    IN              shift and go to state 77


state 54

    (31) set -> LBRACE value . RBRACE

    RBRACE          shift and go to state 78


state 55

    (33) value -> scalar . COMMA value
    (34) value -> scalar .

    COMMA           shift and go to state 79
    RBRACE          reduce using rule 34 (value -> scalar .)
    RPARENANG       reduce using rule 34 (value -> scalar .)


state 56

    (32) seq -> LPARENANG value . RPARENANG

    RPARENANG       shift and go to state 80


state 57

    (28) funccall -> NAME LPARENROUND . callparams RPARENROUND
    (29) callparams -> . calc
    (30) callparams -> . calc COMMA callparams
    (9) calc -> . LPARENROUND calc RPARENROUND
    (10) calc -> . calc op calc
    (11) calc -> . term
    (22) term -> . scalar
    (23) term -> . set
    (24) term -> . seq
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (31) set -> . LBRACE value RBRACE
    (32) seq -> . LPARENANG value RPARENANG
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    LPARENROUND     shift and go to state 36
    NUMBER          shift and go to state 24
    LBRACE          shift and go to state 27
    LPARENANG       shift and go to state 28
    NAME            shift and go to state 29

    callparams                     shift and go to state 81
    calc                           shift and go to state 82
    term                           shift and go to state 37
    scalar                         shift and go to state 21
    set                            shift and go to state 22
    seq                            shift and go to state 23
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 58

    (52) loopexpr -> REPEAT code UNTIL . cond
    (37) cond -> . LPARENROUND cond RPARENROUND
    (38) cond -> . NOT cond
    (39) cond -> . term
    (40) cond -> . cond log cond
    (41) cond -> . term comp term
    (22) term -> . scalar
    (23) term -> . set
    (24) term -> . seq
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (31) set -> . LBRACE value RBRACE
    (32) seq -> . LPARENANG value RPARENANG
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    LPARENROUND     shift and go to state 18
    NOT             shift and go to state 19
    NUMBER          shift and go to state 24
    LBRACE          shift and go to state 27
    LPARENANG       shift and go to state 28
    NAME            shift and go to state 29

    cond                           shift and go to state 83
    term                           shift and go to state 20
    scalar                         shift and go to state 21
    set                            shift and go to state 22
    seq                            shift and go to state 23
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 59

    (53) loopexpr -> FOR condfor DO . code ENDFOR
    (1) code -> . expr
    (2) code -> . expr code
    (3) expr -> . calcexpr
    (4) expr -> . condexpr
    (5) expr -> . loopexpr
    (6) expr -> . funcexpr
    (7) expr -> . returnexpr
    (8) calcexpr -> . var ASSIGN calc
    (35) condexpr -> . IF cond THEN code ENDIF
    (36) condexpr -> . IF cond THEN code ELSE code ENDIF
    (52) loopexpr -> . REPEAT code UNTIL cond
    (53) loopexpr -> . FOR condfor DO code ENDFOR
    (57) funcexpr -> . PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC
    (58) returnexpr -> . RETURN
    (59) returnexpr -> . RETURN calc
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    IF              shift and go to state 9
    REPEAT          shift and go to state 10
    FOR             shift and go to state 11
    PROCEDURE       shift and go to state 12
    RETURN          shift and go to state 14
    NAME            shift and go to state 13

    code                           shift and go to state 84
    expr                           shift and go to state 2
    calcexpr                       shift and go to state 3
    condexpr                       shift and go to state 4
    loopexpr                       shift and go to state 5
    funcexpr                       shift and go to state 6
    returnexpr                     shift and go to state 7
    var                            shift and go to state 8

state 60

    (54) condfor -> NAME IN . set
    (55) condfor -> NAME IN . NAME
    (56) condfor -> NAME IN . scalar TO scalar BY scalar
    (31) set -> . LBRACE value RBRACE
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    NAME            shift and go to state 85
    LBRACE          shift and go to state 27
    NUMBER          shift and go to state 24

    set                            shift and go to state 86
    scalar                         shift and go to state 87
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 61

    (57) funcexpr -> PROCEDURE NAME LPARENROUND . params RPARENROUND code ENDPROC
    (60) params -> . NAME COMMA params
    (61) params -> . NAME

    NAME            shift and go to state 88

    params                         shift and go to state 89

state 62

    (21) var -> NAME LPARENANG NAME . RPARENANG

    RPARENANG       shift and go to state 90


state 63

    (20) var -> NAME LPARENANG NUMBER . RPARENANG

    RPARENANG       shift and go to state 91


state 64

    (10) calc -> calc op . calc
    (9) calc -> . LPARENROUND calc RPARENROUND
    (10) calc -> . calc op calc
    (11) calc -> . term
    (22) term -> . scalar
    (23) term -> . set
    (24) term -> . seq
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (31) set -> . LBRACE value RBRACE
    (32) seq -> . LPARENANG value RPARENANG
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    LPARENROUND     shift and go to state 36
    NUMBER          shift and go to state 24
    LBRACE          shift and go to state 27
    LPARENANG       shift and go to state 28
    NAME            shift and go to state 29

    calc                           shift and go to state 92
    term                           shift and go to state 37
    scalar                         shift and go to state 21
    set                            shift and go to state 22
    seq                            shift and go to state 23
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 65

    (12) op -> PLUS .

    LPARENROUND     reduce using rule 12 (op -> PLUS .)
    NUMBER          reduce using rule 12 (op -> PLUS .)
    LBRACE          reduce using rule 12 (op -> PLUS .)
    LPARENANG       reduce using rule 12 (op -> PLUS .)
    NAME            reduce using rule 12 (op -> PLUS .)


state 66

    (13) op -> MINUS .

    LPARENROUND     reduce using rule 13 (op -> MINUS .)
    NUMBER          reduce using rule 13 (op -> MINUS .)
    LBRACE          reduce using rule 13 (op -> MINUS .)
    LPARENANG       reduce using rule 13 (op -> MINUS .)
    NAME            reduce using rule 13 (op -> MINUS .)


state 67

    (14) op -> TIMES .

    LPARENROUND     reduce using rule 14 (op -> TIMES .)
    NUMBER          reduce using rule 14 (op -> TIMES .)
    LBRACE          reduce using rule 14 (op -> TIMES .)
    LPARENANG       reduce using rule 14 (op -> TIMES .)
    NAME            reduce using rule 14 (op -> TIMES .)


state 68

    (15) op -> DIVIDE .

    LPARENROUND     reduce using rule 15 (op -> DIVIDE .)
    NUMBER          reduce using rule 15 (op -> DIVIDE .)
    LBRACE          reduce using rule 15 (op -> DIVIDE .)
    LPARENANG       reduce using rule 15 (op -> DIVIDE .)
    NAME            reduce using rule 15 (op -> DIVIDE .)


state 69

    (16) op -> INTDIVIDE .

    LPARENROUND     reduce using rule 16 (op -> INTDIVIDE .)
    NUMBER          reduce using rule 16 (op -> INTDIVIDE .)
    LBRACE          reduce using rule 16 (op -> INTDIVIDE .)
    LPARENANG       reduce using rule 16 (op -> INTDIVIDE .)
    NAME            reduce using rule 16 (op -> INTDIVIDE .)


state 70

    (17) op -> MOD .

    LPARENROUND     reduce using rule 17 (op -> MOD .)
    NUMBER          reduce using rule 17 (op -> MOD .)
    LBRACE          reduce using rule 17 (op -> MOD .)
    LPARENANG       reduce using rule 17 (op -> MOD .)
    NAME            reduce using rule 17 (op -> MOD .)


state 71

    (18) op -> POWER .

    LPARENROUND     reduce using rule 18 (op -> POWER .)
    NUMBER          reduce using rule 18 (op -> POWER .)
    LBRACE          reduce using rule 18 (op -> POWER .)
    LPARENANG       reduce using rule 18 (op -> POWER .)
    NAME            reduce using rule 18 (op -> POWER .)


state 72

    (9) calc -> LPARENROUND calc . RPARENROUND
    (10) calc -> calc . op calc
    (12) op -> . PLUS
    (13) op -> . MINUS
    (14) op -> . TIMES
    (15) op -> . DIVIDE
    (16) op -> . INTDIVIDE
    (17) op -> . MOD
    (18) op -> . POWER

    RPARENROUND     shift and go to state 93
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    INTDIVIDE       shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71

    op                             shift and go to state 64

state 73

    (35) condexpr -> IF cond THEN code . ENDIF
    (36) condexpr -> IF cond THEN code . ELSE code ENDIF

    ENDIF           shift and go to state 94
    ELSE            shift and go to state 95


state 74

    (40) cond -> cond log cond .
    (40) cond -> cond . log cond
    (42) log -> . AND
    (43) log -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 40 (cond -> cond log cond .)
    RPARENROUND     reduce using rule 40 (cond -> cond log cond .)
    IF              reduce using rule 40 (cond -> cond log cond .)
    REPEAT          reduce using rule 40 (cond -> cond log cond .)
    FOR             reduce using rule 40 (cond -> cond log cond .)
